No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12
1,R65-003,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,Home
2,R65-021,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,PC i9-11900K
3,R65-027,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
4,R65-025,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
5,R65-028,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
6,R65-023,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
7,R65-026,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
8,R65-04-002,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
9,R65-017,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
10,R65-002,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
11,R65-019,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
12,R65-04-003,"i9-11900K, Ram16GB, M.2 500GB",,,,,,,,,
