No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,28,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,MP2PMSPS,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,Home,,,,
2,MP2NX0F5,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,NB Lenovo LEGION 5 16IRX9  Legion Gen14,,,,
3,MP2PMSPZ,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,i7-14650HX 16GB 1TB RTX 4060 8G/D6,,,,
4,MP2QTYRR,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
5,MP2NX0FN,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
6,MP2PM6TT,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
7,MP2NX0EK,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
8,MP2QTYQS,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
9,MP2PM6TW,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
10,MP2NX0F3,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
11,MP2NX0E4,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
12,MP2QTYQR,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
13,MP2PMSPY,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
14,MP2QTYQJ,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
15,MP2PMSPX,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
16,MP2PMSQ1,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
17,MP2QTYQK,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
18,MP2QTYRE,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
19,MP2QTYQM,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
20,MP2QTYRF,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
21,MP2PMSPT,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
22,MP2NX0FM,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
23,MP2QTYRB,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
24,MP2NRAN9,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
25,MP2QTYQZ,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
26,MP2QTYQT,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
27,MP2QTYR5,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,,,,,,,
28,MP2NX0DY,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",,,,,,,à¹à¸à¹à¸°à¸à¸µà¹à¸§à¸µ,,,,,,
29,MP2NX0E3,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0262/06,07/01/2026,31/07/26,Any Techology,-,-,,,,,MP2NX0E3,,
30,MP2J15JN,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0262/06,07/01/2026,31/07/27,Any Techology,-,-,,,,,MP2J15JN,,
31,MP2PM6TV,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0262/06,07/01/2026,31/07/28,Any Techology,-,-,,,,,MP2PM6TV,,
32,MP2PMSQ5,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0262/06,07/01/2026,31/07/29,Any Techology,-,-,,,,,MP2PMSQ5,,
33,MP2NX0EH,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0262/06,07/01/2026,31/07/30,Any Techology,-,-,,,,,MP2NX0EH,,
34,MP2PMSPP,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2606-0060/01,,09/12/2026,Eventthai,,,à¹à¸à¸à¸²à¸ YR5 à¹à¸à¸¥à¸µà¹à¸¢à¸à¹à¸à¹à¸ YRR à¹à¸à¹à¸à¸,,,,,,
35,MP2QTYRR,"i7-14650HX, Ram16GB, M.2 1TB, 16"", RTX 4060 8G/D6",2604-0085/01,01/06/2026,31/05/2027,Adecco,,,,,,,,,
