No.,S/N,à¸§à¸±à¸à¸à¸µà¹/à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸à¸³à¸«à¸à¸´ ,Quotation No., Expire Date ,From,0,,,
1,,,,,,,Home,NB HP OMEN 15-ax001TX,,
2,,,,,,,,i7-6700HQ Ram8GB M.2 128GB + HDD 1TB GTX 960M,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
8,,,,,,,,5CD6522R41,"  2,500 ",7/6/2026
9,,,,,,,,5CD6522R4J,"  2,500 ",7/6/2026
10,,,,,,,,5CD6522R5T,"  2,500 ",7/6/2026
11,,,,,,,,5CD6522R42,"  2,500 ",7/6/2026
12,,,,,,,,5CD6522R0Q,"  2,500 ",7/6/2026
13,,,,,,,,5CD6522R3V,"  2,500 ",7/6/2026
14,,,,,,,,5CD6522R7T,"  2,500 ",7/6/2026
15,,,,,,,,5CD6522R4C,"  2,500 ",7/6/2026
16,,,,,,,,5CD6522R1P,"  2,500 ",7/6/2026
17,,,,,,,,5CD6522R5F,"  2,500 ",7/6/2026
18,,,,,,,,5CD6522R6W,"  2,500 ",7/6/2026
19,,,,,,,,5CD6522QD1,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R54,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R5L,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R7N,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R3P,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R81,"  2,500 ",7/6/2026
,,,,,,,,5CD6522R5H,"  2,500 ",7/6/2026
