No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,15,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,JZ8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¸£à¸­à¸¢à¸à¹à¸§à¸ 1 à¸à¸¸à¸,,P,,Home,,,,
2,809XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¸à¹à¸­à¸¢à¸¡à¸²à¸,,P,,NB Dell Latitude 3540,,,,
3,HZ8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¸£à¸­à¸¢Keyboardà¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,P,,i5-1335U Ram 16GB. M.2 512GB,,,,
4,G09XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
5,J09XLX3 ,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¸à¹à¸­à¸¢à¸¡à¸²à¸,,P,,,,,,
6,F09XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
7,309XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
8,GZ8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
9,3Z8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¸£à¸­à¸¢Keyboardà¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,P,,,,,,
10,9Z8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
11,DZ8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,,,P,,,,,,
12,6Z8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¸à¹à¸­à¸¢à¸¡à¸²à¸,,P,,,,,,
13,409XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¹à¸à¹à¸à¸à¸­à¸à¸à¹à¸­à¸¢à¸¡à¸²à¸,,P,,,,,,
14,8Z8XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¸à¸µà¹à¹à¸à¹à¸à¸£à¸­à¸¢à¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,P,,,,,,
15,D09XLX3,"i5-1335U, Ram 16GB, M.2 512GB, 15.6""",,,,,à¸à¸­à¸£à¸­à¸¢Keyboardà¸à¸´à¸à¸«à¸à¹à¸­à¸¢,,P,,,,,,
16,,,,,,,,,,,,,,,
