No.,S/N,à¸§à¸±à¸à¸à¸µà¹/à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸à¸³à¸«à¸à¸´ ,Quotation No., Expire Date ,Company,0,,,,
1,,,,,,,Home,,NB Dell Latitude 7480,,
2,,,,,,,,,"i5 Gen8, Gen7",,
3,,,,,,,,,CPU : Intel Core i5-7200U@2.50GHz,,CPU : Intel Core i5-6300U@2.40GHz
4,,,,,,,,,RAM : 8GB,,RAM : 8GB
5,,,,,,,,,SSD : M.2 250GB,,SSD : M.2 256GB
6,,,,,,,,,Graphics : Intel HD Graphics 620,,Graphics : Intel HD Graphics 620
7,,,,,,,,,"Display : 14"" FHD [1920x1080]",,"Display : 14"" HD [1366x768]"
8,,,,,,,,,OS: Windows 8 Pro OEM,,OS: Windows 8 Pro OEM
9,,,,,,,,,,,
10,,,,,,,,,,,
,,,,,,,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ ,
,,,,,,,,CJYSTN2,"  2,000 ",7/2/2026,
,,,,,,,,FQL6NN2,"  2,000 ",7/2/2026,
,,,,,,,,720XTN2,"  2,000 ",7/2/2026,
,,,,,,,,5Y3TTN2,"  2,000 ",7/2/2026,
,,,,,,,,GSRSTN2,"  2,000 ",7/2/2026,
,,,,,,,,JLTWTN2,"  2,000 ",7/2/2026,
,,,,,,,,9YSZTP2 [Gen6],"  2,000 ",7/2/2026,
,,,,,,,,5ZSZTP2 [Gen6],"  2,000 ",7/2/2026,
,,,,,,,,61TZTP2 [Gen6],"  2,000 ",7/2/2026,
,,,,,,,,DBGZTP2 [Gen6],"  2,000 ",7/2/2026,
