No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,20SGWQ3,,,,,,,,,,Home,,4XCHSS3,"  1,800 ",6/8/2026
2,24PGWQ3,,,,,,,,,,Monitor Dell E2422HS,,,,
3,24NHWQ3,,,,,,,,,,"Port HDMI, DP, VGA",,,,
4,24JJWQ3,,,,,,,,,,1920 x 1080 60Hz,,,,
5,3QQNHH3,,,,,,,,,,,,,,
6,247JWQ3,,,,,,,,,,,,,,
7,24MHWQ3,,,,,,,,,,,,,,
8,516KSS3,,,,,,,,,,,,,,
9,24KKWQ3,,,,,Spare ThaiSugar,,,Spare ThaiSugar [à¸­à¸²à¸£à¹à¸] 07-07-26,,,,,,
10,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
