No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,16,,S/N,à¸£à¸²à¸à¸²à¸à¸²à¸¢, à¸§à¸±à¸à¸à¸µà¹ 
1,5L42H9JX500311H,,,,,,,,,,Home,,,,
2,5L42H9JX500061W,,,,,,,,,,"Monitor Samsung Odyssey 27""",,,,
3,5L42H9JX500360K,,,,,,,,,,,,,,
4,5L42H9JX500055Z,,,,,,,,,,,,,,
5,5L42H9JX500181F,,,,,,,,,,,,,,
6,5L42H9JX500101L,,,,,,,,,,,,,,
7,5L42H9JX500039V,,,,,,,,,,,,,,
8,5L42H9JX500291J,,,,,,,,,,,,,,
9,5L42H9JX500345P,,,,,,,,,,,,,,
10,5L42H9JX700761N,,,,,,,,,,,,,,
11,5L42H9JX700384W,,,,,,,,,,,,,,
12,5L42H9JX100642A,,,,,,,,,,,,,,
13,5L42H9JX500299E,,,,,,,,,,,,,,
14,5L42H9JX500198N,,,,,,,,,,,,,,
15,5L42H9JX700552K,,,,,,,,,,,,,,
16,5L42H9JX500245J,,,,,,,,,,,,,,
17,5L42H9JX500081T,,2607-0135,10/07/2026,09/08/2026,à¸à¸à¸´à¸¢à¸°,,,,,,,,,
18,5L42H9JX500113,,,,,à¸à¸¸à¹à¸à¸à¸µà¹,,,,,,,,,
19,5L42H9JX500047,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
20,5L42H9JX500821,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
21,5L42H9JX500218,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
22,5L42H9JX500337,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
23,5L42H9JX500288,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
24,5L42H9JX500016,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
25,5L42H9JX500018,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
26,5L42H9JX500110,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
27,5L42H9JX500333,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
28,5L42H9JX500021,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
29,5L42H9JX500591,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
30,5L42H9JX500205,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
31,5L42H9JX500182,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
32,5L42H9JX500037,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
33,5L42H9JX500185,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
34,5L42H9JX500116,,2605-0332-04,06/06/2026,05/09/2026,Huawei,,,,,,,,,
35,,,,,,,,,,,,,,,
